-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dav/braccio_ws/build/robot_arms
-- Install configuration: ""
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//launch
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//launch/ur5e_description.launch.py
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//config
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//config/uclv_right_ur5e_kinematics.yaml
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//config/uclv_left_ur5e_kinematics,yaml
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//config/ur5e
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//config/ur5e/joint_limits.yaml
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//config/ur5e/physical_parameters.yaml
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//config/ur5e/visual_parameters.yaml
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//urdf
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//urdf/uclv_left_ur5e.urdf.xacro
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//urdf/robotiq_hande.urdf.xacro
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//urdf/uclv_dual_ur5e.urdf.xacro
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//urdf/uclv_right_ur5e.urdf.xacro
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/taping_gun.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/finger-thin.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/gripper.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/modular_finger.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/finger-thin-prox.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/myvention_collision.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/finger.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/jaw.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/collision/taping_gun_rot.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/taping_gun.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/finger-thin.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/gripper.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/modular_finger.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/finger-thin-prox.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/finger.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/jaw.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/taping_gun_rot.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//meshes/visual/myvention_visual.stl
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//rviz
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms//rviz/view_robot.rviz
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/ament_index/resource_index/package_run_dependencies/robot_arms
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/ament_index/resource_index/parent_prefix_path/robot_arms
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/environment/ament_prefix_path.sh
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/environment/ament_prefix_path.dsv
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/environment/path.sh
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/environment/path.dsv
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/local_setup.bash
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/local_setup.sh
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/local_setup.zsh
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/local_setup.dsv
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/package.dsv
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/ament_index/resource_index/packages/robot_arms
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/cmake/robot_armsConfig.cmake
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/cmake/robot_armsConfig-version.cmake
-- Installing: /home/dav/braccio_ws/install/robot_arms/share/robot_arms/package.xml
